ItemID,ItemName,Availability,Condition,LocationID,Duration
207,"SLA 3D Printers",0,1,2,2
208,"FDM 3D Printers",0,2,2,24
209,"SLA 3D Printers",0,2,2,4
210,"CNC Router",1,2,2,4
211,"Waterjet Cutter",0,1,2,2
212,"Mat Board Cutter",1,1,2,24
213,"Sewing Machine",0,1,2,2
214,"Sewing Machine",1,2,2,2
215,"Soldering Station",1,1,2,168
216,"Soldering Station",1,1,2,24
217,"Table Saw",1,1,2,2
218,"Drill Press",0,2,2,4
219,"Compound Miter Saw",1,1,2,4
220,"Panel Saw",1,2,2,168
221,Bandsaw,0,1,2,4
222,"Belt / Disk Sander",0,1,2,4
223,"Scroll Saw",1,2,2,4
224,"Router Table",1,2,2,2
225,"Spindle Sander",1,2,2,4
226,"Downdraft Table",1,1,2,168
227,Planer,1,2,2,4
228,Jointer,0,1,2,2
229,"VSR Lathe",1,1,2,2
230,"USB-C Charger",0,1,6,240
231,"TI-84 Calculator",1,2,6,48
232,"Camera and Accessories Kit",1,0,6,48
233,"Camera and Accessories Kit",1,0,6,120
234,GoPro,0,1,6,48
235,"TI-89 Calculator",0,0,6,120
236,"MagSafe Charger",0,2,6,96
237,"USB-C Charger",0,0,6,120
238,"Dell Latitude 5310 laptop",1,1,6,96
239,"TI-84 Calculator",0,1,6,240
240,"Lightning Charger",0,0,6,48
241,"MagSafe Charger",0,2,6,96
242,"TI-89 Calculator",1,1,6,48
243,"Lightning Charger",0,2,6,48
244,"HDMI Cable",0,0,6,120
245,"TI-84 Calculator",0,1,6,96
246,"Dell Latitude 5310 laptop",1,0,6,96
247,GoPro,0,1,6,24
248,"TI-89 Calculator",0,0,6,240
249,"USB-C to HDMI Adapter",1,0,6,96
250,"Dell Latitude 5310 laptop",0,0,6,24
251,"TI-84 Calculator",1,1,6,48
252,"MagSafe Charger",1,0,6,120
253,"TI-89 Calculator",1,2,6,24
254,"Dell Latitude 5310 laptop",0,1,6,240
255,"Dell Latitude 5310 laptop",0,0,6,96
256,"TI-89 Calculator",0,1,6,96
257,"HDMI Cable",0,1,6,24
258,GoPro,0,0,6,24
259,"TI-89 Calculator",0,1,6,96
260,"USB-C Charger",0,2,6,96
261,"Lightning Charger",1,1,6,96
262,"USB-C to HDMI Adapter",0,0,6,120
263,"MagSafe Charger",1,1,6,240
264,"TI-84 Calculator",0,0,6,120
265,"Lightning Charger",0,2,6,240
266,"Lightning Charger",0,2,6,48
267,"USB-C to HDMI Adapter",1,1,6,240
268,"Dell Latitude 5310 laptop",0,2,6,48
269,"Dell Latitude 5310 laptop",0,0,6,96
270,"Dell Latitude 5310 laptop",0,2,6,96
271,"HDMI Cable",1,2,6,120
272,GoPro,1,2,6,240
273,"TI-84 Calculator",0,1,6,120
274,"Lightning Charger",1,0,6,240
275,GoPro,0,1,6,48
276,GoPro,0,1,6,120
277,"Dell Latitude 5310 laptop",1,1,6,240
278,"MagSafe Charger",1,2,6,120
279,"Lightning Charger",1,2,6,240
280,"TI-89 Calculator",1,0,6,48
281,GoPro,1,1,6,96
282,"MagSafe Charger",1,0,6,96
283,"TI-84 Calculator",0,0,6,48
284,"TI-84 Calculator",0,2,6,120
285,GoPro,0,1,6,120
286,"USB-C Charger",0,2,6,120
287,"HDMI Cable",1,2,6,120
288,"TI-84 Calculator",0,0,6,48
289,"Dell Latitude 5310 laptop",1,1,6,96
290,"MagSafe Charger",1,1,6,240
291,"TI-84 Calculator",1,0,6,24
292,"Camera and Accessories Kit",1,2,6,240
293,"TI-89 Calculator",1,0,6,120
294,"USB-C to HDMI Adapter",1,0,6,120
295,"USB-C to HDMI Adapter",0,0,6,96
296,"TI-89 Calculator",0,1,6,24
297,"HDMI Cable",0,0,6,96
298,"Lightning Charger",0,0,6,120
299,GoPro,1,0,6,24
300,"TI-84 Calculator",1,0,6,120
301,GoPro,1,0,6,48
302,"USB-C to HDMI Adapter",0,2,6,96
303,"MagSafe Charger",0,0,6,48
304,"Dell Latitude 5310 laptop",1,0,6,240
305,GoPro,0,0,6,48
306,"USB-C Charger",0,2,6,120
307,"MagSafe Charger",1,2,6,96
308,"TI-89 Calculator",1,1,6,120
309,"Camera and Accessories Kit",1,1,6,48
310,"USB-C Charger",1,0,6,48
311,"TI-89 Calculator",1,1,6,120
312,"USB-C Charger",0,2,6,48
313,"Camera and Accessories Kit",1,2,6,24
314,"TI-89 Calculator",0,2,6,48
315,GoPro,1,0,6,24
316,"HDMI Cable",1,1,6,96
317,"USB-C Charger",1,0,6,96
318,"Dell Latitude 5310 laptop",0,2,6,120
319,"TI-84 Calculator",0,2,6,240
320,"TI-89 Calculator",0,1,6,48
321,"MagSafe Charger",1,1,6,96
322,"MagSafe Charger",0,1,6,96
323,"TI-89 Calculator",0,1,6,120
324,"Camera and Accessories Kit",0,2,6,24
325,GoPro,0,1,6,120
326,"Camera and Accessories Kit",0,2,6,120
327,"USB-C Charger",0,0,6,240
328,"TI-84 Calculator",0,1,6,24
329,"TI-84 Calculator",1,0,6,240
330,"MagSafe Charger",0,0,6,96
331,GoPro,0,2,6,24
332,"USB-C to HDMI Adapter",0,0,6,240
333,"HDMI Cable",0,2,6,96
334,"TI-89 Calculator",0,2,6,96
335,"TI-89 Calculator",1,0,6,96
336,"TI-89 Calculator",0,0,6,48
337,"Camera and Accessories Kit",0,1,6,120
338,"Camera and Accessories Kit",1,0,6,48
339,"Dell Latitude 5310 laptop",1,2,6,240
340,"TI-89 Calculator",1,2,6,120
341,"HDMI Cable",0,2,6,96
342,"Dell Latitude 5310 laptop",1,0,6,120
343,"TI-89 Calculator",0,0,6,24
344,"USB-C Charger",0,2,6,120
345,GoPro,0,1,6,240
346,"USB-C Charger",0,1,6,120
347,"Dell Latitude 5310 laptop",0,1,6,240
348,"MagSafe Charger",1,2,6,96
349,"USB-C to HDMI Adapter",0,2,6,120
350,"HDMI Cable",1,1,6,48
351,"MagSafe Charger",1,1,6,96
352,"MagSafe Charger",0,0,6,120
353,"Camera and Accessories Kit",0,2,6,96
354,"Camera and Accessories Kit",0,1,6,120
355,GoPro,1,2,6,24
356,"TI-89 Calculator",1,2,6,120
357,"Lightning Charger",1,1,6,240
358,"USB-C to HDMI Adapter",1,1,6,24
359,"HDMI Cable",1,0,6,240
360,"TI-89 Calculator",0,0,6,240
361,"Camera and Accessories Kit",0,1,6,120
362,"USB-C to HDMI Adapter",1,1,6,96
363,"HDMI Cable",0,1,6,48
364,"USB-C Charger",0,1,6,48
365,"USB-C Charger",0,0,6,120
366,"Camera and Accessories Kit",0,2,6,240
367,"Lightning Charger",0,2,6,24
368,"HDMI Cable",1,1,6,240
369,"Dell Latitude 5310 laptop",1,0,6,48
370,"USB-C Charger",1,1,6,24
371,"MagSafe Charger",1,2,6,48
372,"USB-C Charger",0,1,6,96
373,"TI-84 Calculator",0,1,6,120
374,"Lightning Charger",1,1,6,48
375,"Dell Latitude 5310 laptop",0,1,6,48
376,"TI-89 Calculator",1,1,6,24
377,"TI-84 Calculator",0,0,6,48
378,"USB-C to HDMI Adapter",0,2,6,96
379,"TI-84 Calculator",0,0,6,48
380,"USB-C to HDMI Adapter",1,1,6,24
381,"USB-C to HDMI Adapter",1,0,6,120
382,"Camera and Accessories Kit",0,0,6,240
383,"Dell Latitude 5310 laptop",1,2,6,96
384,"Dell Latitude 5310 laptop",1,1,6,96
385,"TI-89 Calculator",0,0,6,96
386,GoPro,1,0,6,24
387,"Dell Latitude 5310 laptop",1,2,6,48
388,"Dell Latitude 5310 laptop",0,0,6,240
389,"TI-84 Calculator",0,2,6,240
390,"USB-C Charger",1,1,6,120
391,"Lightning Charger",0,1,6,96
392,"HDMI Cable",0,2,6,120
393,"HDMI Cable",0,1,6,120
394,"USB-C Charger",0,1,6,240
395,"MagSafe Charger",0,0,6,96
396,"HDMI Cable",1,0,6,48
397,"TI-84 Calculator",0,1,6,48
398,"HDMI Cable",0,2,6,240
399,"TI-89 Calculator",0,0,6,24
400,"USB-C to HDMI Adapter",0,0,6,48
401,"HDMI Cable",0,0,6,48
402,"TI-89 Calculator",1,2,6,96
403,"TI-89 Calculator",1,2,6,240
404,"Camera and Accessories Kit",1,0,6,48
405,"USB-C to HDMI Adapter",0,2,6,120
406,"TI-89 Calculator",1,1,6,96
407,"USB-C Charger",0,0,6,48
408,"Lightning Charger",1,2,6,120
409,"USB-C Charger",0,1,6,96
410,"Dell Latitude 5310 laptop",0,0,6,24
411,"Dell Latitude 5310 laptop",1,2,6,240
412,"USB-C Charger",0,0,6,240
413,"USB-C Charger",0,0,6,120
414,GoPro,1,1,6,120
415,"USB-C Charger",0,0,6,240
416,GoPro,0,0,6,240
417,"Dell Latitude 5310 laptop",1,1,6,240
418,"Lightning Charger",0,1,6,240
419,GoPro,1,0,6,96
420,"HDMI Cable",0,0,6,96
421,"USB-C Charger",0,0,6,96
422,"USB-C to HDMI Adapter",0,0,6,240
423,"USB-C to HDMI Adapter",0,0,6,48
424,"Lightning Charger",1,1,6,120
425,"MagSafe Charger",0,2,6,240
426,"Camera and Accessories Kit",0,1,6,96
427,"TI-84 Calculator",1,1,6,240
428,"MagSafe Charger",0,1,6,240
429,"Black pen",1,0,7,197
430,"USB-C Charger",0,1,7,155
431,"Blue pen",1,1,7,14
432,"HDMI Cable",1,0,7,161
433,"Blue pen",0,2,7,171
434,"Lightning Charger",1,1,7,98
435,"USB-C Charger",0,2,7,64
436,"Lightning Charger",0,0,7,145
437,"Magsafe Charger",1,2,7,154
438,"White paper",1,0,7,75
439,"Blue pen",1,1,7,50
440,"USB-C Charger",0,1,7,238
441,"Magsafe Charger",1,2,7,195
442,"Magsafe Charger",1,1,7,17
443,"USB-C Charger",1,1,7,9
444,"USB-C Charger",1,2,7,167
445,"Black pen",1,1,7,31
446,"HDMI Cable",0,0,7,229
447,"HDMI Cable",0,0,7,236
448,"Lightning Charger",1,2,7,152
449,"Magsafe Charger",0,1,7,196
450,"Black pen",1,2,7,86
451,"Lightning Charger",1,1,7,182
452,Pencil,0,0,7,173
453,"HDMI Cable",1,2,7,206
454,"Black pen",1,1,7,62
455,"Lightning Charger",0,0,7,32
456,"Magsafe Charger",1,1,7,30
457,Pencil,1,2,7,37
458,"Magsafe Charger",1,1,7,24
459,"USB-C Charger",1,2,7,6
460,"Lightning Charger",0,1,7,73
461,"Black pen",1,1,7,227
462,"Blue pen",1,2,7,55
463,"Lightning Charger",1,2,7,56
464,"Blue pen",0,0,7,70
465,Pencil,0,0,7,149
466,"Black pen",0,1,7,116
467,"Magsafe Charger",0,2,7,93
468,"Lightning Charger",1,1,7,172
469,"Magsafe Charger",0,0,7,22
470,"Lightning Charger",1,1,7,79
471,"HDMI Cable",0,0,7,77
472,"USB-C Charger",0,0,7,171
473,"HDMI Cable",1,1,7,81
474,Pencil,0,2,7,142
475,"Black pen",1,1,7,162
476,"HDMI Cable",1,1,7,2
477,"Blue pen",0,0,7,181
478,"Blue pen",0,0,7,32
479,"Magsafe Charger",1,0,7,25
480,"White paper",1,2,7,145
481,"White paper",0,1,7,65
482,"HDMI Cable",0,2,7,180
483,"White paper",0,1,7,52
484,"Blue pen",1,0,7,131
485,"Black pen",1,1,7,207
486,Pencil,0,1,7,227
487,Pencil,0,0,7,93
488,"Black pen",0,0,7,117
489,Pencil,0,1,7,193
490,"Blue pen",1,0,7,55
491,"Lightning Charger",0,2,7,67
492,"HDMI Cable",0,0,7,136
493,"Black pen",0,0,7,158
494,"Black pen",1,1,7,135
495,"HDMI Cable",1,1,7,216
496,"USB-C Charger",1,2,7,145
497,"USB-C Charger",0,2,7,78
498,"Magsafe Charger",0,2,7,176
499,"Lightning Charger",0,0,7,212
500,"White paper",0,2,7,50
501,"Lightning Charger",1,0,7,193
502,"Magsafe Charger",1,0,7,218
503,Pencil,1,2,7,159
504,Pencil,0,2,7,121
505,"Lightning Charger",0,2,7,114
506,"Magsafe Charger",1,0,7,40
507,"Black pen",0,1,7,206
508,"USB-C Charger",0,1,7,102
509,"White paper",0,0,7,99
510,"Lightning Charger",0,2,7,86
511,"USB-C Charger",0,2,7,131
512,"Lightning Charger",1,2,7,235
513,"USB-C Charger",0,0,7,204
514,"White paper",0,0,7,150
515,"Blue pen",1,2,7,234
516,"White paper",1,2,7,77
517,"Magsafe Charger",1,1,7,173
518,Pencil,1,1,7,108
519,"White paper",1,1,7,58
520,"Magsafe Charger",0,2,7,224
521,Pencil,1,2,7,54
522,"Magsafe Charger",0,1,7,49
523,"White paper",0,0,7,132
524,"Black pen",0,1,7,25
525,"Magsafe Charger",1,2,7,62
526,"HDMI Cable",1,1,7,168
527,"HDMI Cable",1,0,7,130
528,"White paper",1,1,7,210
529,"White paper",0,1,7,185
530,"Magsafe Charger",0,2,7,211
531,"Black pen",1,2,7,7
532,"HDMI Cable",1,1,7,200
533,"Blue pen",0,2,7,68
534,"White paper",1,0,7,45
535,"Lightning Charger",1,1,7,233
536,"Blue pen",0,2,7,43
537,"Black pen",1,1,7,1
538,"Blue pen",1,2,7,211
539,"Black pen",0,0,7,22
540,"Lightning Charger",0,0,7,94
541,Pencil,1,1,7,78
542,"White paper",0,1,7,82
543,"Lightning Charger",1,2,7,61
544,"Magsafe Charger",0,2,7,126
545,"Black pen",1,2,7,211
546,"Magsafe Charger",0,2,7,101
547,"HDMI Cable",1,1,7,152
548,"USB-C Charger",0,0,7,220
549,Pencil,0,2,7,77
550,"Magsafe Charger",1,1,7,104
551,"HDMI Cable",0,1,7,232
552,"USB-C Charger",0,2,7,51
553,"Lightning Charger",0,0,7,214
554,"HDMI Cable",1,0,7,105
555,"Black pen",1,2,7,93
556,"Magsafe Charger",0,0,7,215
557,"Black pen",0,0,7,64
558,"Black pen",1,1,7,29
559,"HDMI Cable",1,1,7,213
560,"Magsafe Charger",0,1,7,94
561,"HDMI Cable",0,0,7,15
562,"Magsafe Charger",0,2,7,14
563,"White paper",0,1,7,57
564,Pencil,0,0,7,33
565,"USB-C Charger",0,1,7,130
566,"USB-C Charger",0,2,7,237
567,"Blue pen",1,1,7,32
568,"Lightning Charger",0,1,7,202
569,"White paper",1,0,7,32
570,"Lightning Charger",1,1,7,101
571,"Magsafe Charger",0,1,7,104
572,"Black pen",1,0,7,96
573,"Blue pen",1,0,7,179
574,"HDMI Cable",1,1,7,21
575,"Magsafe Charger",0,1,7,159
576,"USB-C Charger",0,1,7,13
577,"HDMI Cable",1,1,7,128
578,Pencil,0,2,7,223
579,"White paper",0,2,7,75
580,"Lightning Charger",1,0,7,62
581,"USB-C Charger",1,0,7,218
582,Pencil,1,0,7,160
583,"White paper",1,1,7,26
584,"Magsafe Charger",1,1,7,149
585,Pencil,1,2,7,151
586,Pencil,0,1,7,20
587,"Lightning Charger",0,1,7,166
588,"White paper",0,0,7,96
589,"USB-C Charger",1,0,7,223
590,"USB-C Charger",0,0,7,175
591,"Lightning Charger",1,1,7,133
592,"USB-C Charger",0,0,7,106
593,"Lightning Charger",0,0,7,106
594,"Black pen",1,0,7,173
595,"Magsafe Charger",1,2,7,208
596,Pencil,0,0,7,77
597,"Magsafe Charger",0,2,7,19
598,"Blue pen",0,0,7,29
599,"HDMI Cable",1,0,7,193
600,"Blue pen",0,0,7,199
601,"USB-C Charger",1,0,7,177
602,"Magsafe Charger",1,0,7,200
603,"USB-C Charger",1,0,7,168
604,"Black pen",1,2,7,62
605,"Lightning Charger",1,0,7,32
606,"Lightning Charger",0,1,7,108
607,"HDMI Cable",1,1,7,86
608,"Magsafe Charger",1,0,7,47
609,"USB-C Charger",1,0,7,174
610,"Magsafe Charger",1,1,7,8
611,"Lightning Charger",1,0,7,110
612,"Lightning Charger",0,1,7,108
613,Pencil,1,1,7,83
614,Pencil,0,2,7,210
615,"Black pen",0,1,7,124
616,"Magsafe Charger",0,1,7,79
617,"White paper",0,1,7,151
618,"Blue pen",0,0,7,67
619,Pencil,1,1,7,38
620,"Magsafe Charger",0,0,7,72
621,"White paper",0,0,7,15
622,"Black pen",1,0,7,129
623,"Black pen",1,2,7,51
624,"HDMI Cable",1,2,7,87
625,"Lightning Charger",0,0,7,173
626,"White paper",0,2,7,62
627,"Magsafe Charger",1,0,7,141
628,Pencil,0,2,7,35
629,"SanDisk 8GB Clip Jam MP3 Player",1,2,3,24
630,"SanDisk 8GB Clip Jam MP3 Player",1,2,3,24
631,"SanDisk 8GB Clip Jam MP3 Player",1,0,3,24
632,"SanDisk 8GB Clip Jam MP3 Player",1,1,3,24
633,"SanDisk 8GB Clip Jam MP3 Player",1,1,3,24
634,"SanDisk 8GB Clip Jam MP3 Player",1,1,3,24
635,"SanDisk 8GB Clip Jam MP3 Player",1,1,3,24
636,"SanDisk 8GB Clip Jam MP3 Player",1,2,3,24
637,"SanDisk 8GB Clip Jam MP3 Player",1,1,3,24
638,"SanDisk 8GB Clip Jam MP3 Player",1,2,3,24
639,"DBPower MK-101 Portable DVD Player",1,1,3,24
640,"DBPower MK-101 Portable DVD Player",1,2,3,24
641,"DBPower MK-101 Portable DVD Player",1,1,3,24
642,"DBPower MK-101 Portable DVD Player",1,0,3,24
643,"DBPower MK-101 Portable DVD Player",1,1,3,24
644,"DBPower MK-101 Portable DVD Player",1,1,3,24
645,"DBPower MK-101 Portable DVD Player",1,1,3,24
646,"DBPower MK-101 Portable DVD Player",1,0,3,24
647,"DBPower MK-101 Portable DVD Player",1,1,3,24
648,"DBPower MK-101 Portable DVD Player",1,1,3,24
649,"USB-C Charger 20W",1,0,3,24
650,"USB-C Charger 20W",1,0,3,24
651,"USB-C Charger 20W",1,2,3,24
652,"USB-C Charger 20W",1,0,3,24
653,"USB-C Charger 20W",1,0,3,24
654,"USB-C Charger 20W",1,0,3,24
655,"USB-C Charger 20W",1,0,3,24
656,"USB-C Charger 20W",1,2,3,24
657,"USB-C Charger 20W",1,2,3,24
658,"USB-C Charger 20W",1,1,3,24
659,"Apple 96W USB-C Power Adapter",1,2,3,12
